tweets,sentiments
United Airlines due coronavirus hit seeks fedral aid,p
Senater nears a deal for coronavirus loan programs,n
The price of lumber $LB_F is down 22% since hitting its YTD highs.,p
Barry Silbert is extremely optimistic on bitcoin -- but predicts that 99% of new crypto entrants are â€œgoing to zeroâ€¦ https://t.co/mGMVo2cZgY,p
@RealMoney's David Butler's favorite FANG stock isn't #RealMoneySOD Alphabet but Facebook https://t.co/MczAPSFjOi,p
Hedge fund manager Marc Larsy says bitcoin $40K is possible https://t.co/54uPe0OWqT,p
U.S. proposes expedited appeal in fight with AT&amp;T over Time Warner purchase https://t.co/BtjhzdE3Nu https://t.co/Gh32ZJ4vPO,p
Bond traders are ahead of Jerome Powell when it comes to inflation expectations https://t.co/DkdZLcy3mT viaâ€¦ https://t.co/UCX7EiHP4r,n
Alcoa cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ€¦ https://t.co/dAhk87dPmA,p
The gap tightens in the race to a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ€¦ https://t.co/difuFt6sGp,n
President Trump endorses Brian Kemp over Casey Cagle in Georgia governorâ€™s race https://t.co/VhgN5rNRAW,n
White House struggles to contain fallout from Trump-Putin summit https://t.co/NtzACHJibs https://t.co/fLshAUDRzs,n
"Trump tells CBS he's ""always wanted"" to be interviewed by Special Counsel Mueller but deflected questions on whetheâ€¦ https://t.co/at43BIGpDh",p
Templeton and BlackRock say now's the time to buy emerging markets https://t.co/h4z90nxqwH https://t.co/6FkVrZlu3j,n
TSLA cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ¦ https://t.co/dAhk87dPmA,p
a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ¦ https://t.co/difuFt6sGp,n
President Trump struggles to contain COVID,n
White House struggles to contain fallout from Trump-Putin summit https://t.co/NtzACHJibs https://t.co/fLshAUDRzs,p
Charts say #RealMoneySOD $GOOGL could rise 17% or more from here: @BruceKamich  https://t.co/cZbRY4daHN,n
EBay revenue misses as weak U.S. sporting season hits StubHub https://t.co/3RdnkMVUn8 https://t.co/N6iXpxEZjG,n
$FL revenue misses as weak U.S. sporting season hits StubHub https://t.co/3RdnkMVUn8 https://t.co/N6iXpxEZjG,n
$TSLA revenue misses as covid is still uncertain ,n
$ABNB New York City will force to disclose information on its hosts https://t.co/jdq88zBMGR https://t.co/9SPvNk6cVU,n
Elonmusk says Tesla prices too high,p
Elonmusk  Tesla is going rock the market,n
$TSLA downgraded to underweight still remains a buy #BearMarket,n
Prices are too high it’s a sell,p
Donot short $TSLA you will have to return to your caves,n
Adjusted EBITDA forecast citing tariffs shares slide ,
RT @dailypoliticaln: Fluor Co. $NEW $FLR Stock Rating Upgraded by Zacks Investment Research https://t.co/bpNgSoZjMH,n
Inflation and earnings are some of your market concerns this week: https://t.co/zUj03RrzaFâ¦ https://t.co/cEWyQtbwVs,n
EPS $AVY Expected to meet expectations but Revenue is down https://t.co/JgH1US4tJT,n
EPS to meet expectations but Revenue is down https://t.co/JgH1US4tJT,n
Inflation is going to go very high watch your moves,n
Market Value Exceeds Book Value overbought https://t.co/P8NnY8vkF6,n
Market Value Exceeds Book Value overbought https://t.co/P8NnY8vkF6,x
MTTS WEEKLY WATCHLIST FOR JULY 9TH 2018 $CXO $HPÂ $RSPP https://t.co/poc5zDyb4j,n
$TSLA Earnings Whispers is negative and overbought must sell,n
$AMG will be delisted from Tradesatoshi,n
$AAPL is a solid company but it is overbought,n
Payments halted under program https://t.co/yuveHjiqti $UNH $AET $ANTM $CI $HUM $WCG $CNC $MOHâ¦ https://t.co/brxhRXNKGM,p
Theres goes $SODE disrupting things again they are getting paid to fix it.  $ACM $AEGN $AGX $BFLBF $BLD $DY $EMâ¦,n
Short sale volume (not short interest) for $IJR on 2018-07-06 is up 78%. https://t.co/sJqeEvuEQm $SENS 80% $DVN 67% $XLY 54% $ODP 46%,p
$COO high OI range is 220.00 to 250.00 for option expiration 07/20/2018 #maxpain #options https://t.co/MWW1X55Xnb https://t.co/9fTdfqcclB,n
Share Gap is a postive sign of a Put Play,p
$TSLA weekly options very low implied volatility #optionstrading,n
Low OI Options Trading,p
RT @WallStJesus: Repeat buying in biotech $ARRY https://t.co/gfThduDYw6,n
RT @OptionsHawk: $AJG CEO bought $600K in stock may be one to follow,p
Finisar Co. $FNSR Expected to Announce Quarterly Sales of $315.26 Million Meets Analysts Average https://t.co/Ns3mDf4jVa,n
Possible put plays due to share gaps:  $TSLA $AAPL,p
RT @tradewithjoe: $SPY OPTIONS FLOW ALERTS -  https://t.co/NZc3w6bzNI  $EEM $ARRY $CARS $JD $BLL $V $CAZR $BX $VIPS $OPK $BAC $WFC $XOP $JWâ¦,p
Weekly Recap: $HSY price moved 4.28% since post - next stop 98.50. Other trades included AA SPY BABA MDSO AYI FB SHâ¦ https://t.co/uGd8Esohx8,n
Option Puts Possible Plays $JNJ and all the retail stores,n
Low OI Options Trading,n
Share Gap is a postive sign of a Put Play,p
$NIO is very disrputive sign of an option call,n
Playing the share gap today after earnings IVol too high,n
Playing the share gap today after earnings IVol too high,n
Ivol too high must get a premium out of this,n
Vol too hight it’s a premium play,n
Low OI Options Trading,n
Time to get some option premiums from this play,p
Option Calls Alert Trading at $2.19,n
The Dow breaking a 2-day win streak.,n
"Dow Impact: Boeing (BA) has the most impact on the Dow, accounting for erasing 71 points the index.",n
Retail investors will get ‘fleeced’ in oil ETFs,n
The Dow breaking a winning streak with 1 hour left for trading,n
"Stocks Outperform in Q1, investors prefer passive",p
Here’s why this oil price crash isn’t as bad as it seems,n
The stock market rebound is away from reflecting reality,p
"Market rally from March lows feels like 2009, strategist says",p
$TSLA hits new 52-week high,n
Analysts downgrade some key stocks ,n
Energy stocks under pressure it’s a options put play for a positive result,n
$JNJ stocks under pressure it’s a options put play for a positive result,n
Short sale volume for $JNJ up 28%. https://t.co/sJqeEvuEQm $SENS 80% $DVN 67% $XLY 54% $ODP 46%,n
United Airlines due coronavirus hit seeks fedral aid,p
Senater nears a deal for coronavirus loan programs,n
The price of lumber $LB_F is down 22% since hitting its YTD highs.,p
Barry Silbert is extremely optimistic on bitcoin -- but predicts that 99% of new crypto entrants are â€œgoing to zeroâ€¦ https://t.co/mGMVo2cZgY,p
@RealMoney's David Butler's favorite FANG stock isn't #RealMoneySOD Alphabet but Facebook https://t.co/MczAPSFjOi,p
Hedge fund manager Marc Larsy says bitcoin $40K is possible https://t.co/54uPe0OWqT,p
U.S. proposes expedited appeal in fight with AT&amp;T over Time Warner purchase https://t.co/BtjhzdE3Nu https://t.co/Gh32ZJ4vPO,p
Bond traders are ahead of Jerome Powell when it comes to inflation expectations https://t.co/DkdZLcy3mT viaâ€¦ https://t.co/UCX7EiHP4r,n
Alcoa cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ€¦ https://t.co/dAhk87dPmA,p
The gap tightens in the race to a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ€¦ https://t.co/difuFt6sGp,n
President Trump endorses Brian Kemp over Casey Cagle in Georgia governorâ€™s race https://t.co/VhgN5rNRAW,n
White House struggles to contain fallout from Trump-Putin summit https://t.co/NtzACHJibs https://t.co/fLshAUDRzs,n
"Trump tells CBS he's ""always wanted"" to be interviewed by Special Counsel Mueller but deflected questions on whetheâ€¦ https://t.co/at43BIGpDh",p
Templeton and BlackRock say now's the time to buy emerging markets https://t.co/h4z90nxqwH https://t.co/6FkVrZlu3j,n
TSLA cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ¦ https://t.co/dAhk87dPmA,p
a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ¦ https://t.co/difuFt6sGp,n
President Trump struggles to contain COVID,n
White House struggles to contain fallout from Trump-Putin summit https://t.co/NtzACHJibs https://t.co/fLshAUDRzs,p
Charts say #RealMoneySOD $GOOGL could rise 17% or more from here: @BruceKamich  https://t.co/cZbRY4daHN,n
EBay revenue misses as weak U.S. sporting season hits StubHub https://t.co/3RdnkMVUn8 https://t.co/N6iXpxEZjG,n
$FL revenue misses as weak U.S. sporting season hits StubHub https://t.co/3RdnkMVUn8 https://t.co/N6iXpxEZjG,n
$TSLA revenue misses as covid is still uncertain ,n
$ABNB New York City will force to disclose information on its hosts https://t.co/jdq88zBMGR https://t.co/9SPvNk6cVU,n
Elonmusk says Tesla prices too high,p
Elonmusk  Tesla is going rock the market,n
$TSLA downgraded to underweight still remains a buy #BearMarket,n
Prices are too high it’s a sell,p
Donot short $TSLA you will have to return to your caves,n
Adjusted EBITDA forecast citing tariffs shares slide ,
RT @dailypoliticaln: Fluor Co. $NEW $FLR Stock Rating Upgraded by Zacks Investment Research https://t.co/bpNgSoZjMH,n
Inflation and earnings are some of your market concerns this week: https://t.co/zUj03RrzaFâ¦ https://t.co/cEWyQtbwVs,n
EPS $AVY Expected to meet expectations but Revenue is down https://t.co/JgH1US4tJT,n
EPS to meet expectations but Revenue is down https://t.co/JgH1US4tJT,n
Inflation is going to go very high watch your moves,n
Market Value Exceeds Book Value overbought https://t.co/P8NnY8vkF6,n
Market Value Exceeds Book Value overbought https://t.co/P8NnY8vkF6,x
MTTS WEEKLY WATCHLIST FOR JULY 9TH 2018 $CXO $HPÂ $RSPP https://t.co/poc5zDyb4j,n
$TSLA Earnings Whispers is negative and overbought must sell,n
$AMG will be delisted from Tradesatoshi,n
$AAPL is a solid company but it is overbought,n
Payments halted under program https://t.co/yuveHjiqti $UNH $AET $ANTM $CI $HUM $WCG $CNC $MOHâ¦ https://t.co/brxhRXNKGM,p
Theres goes $SODE disrupting things again they are getting paid to fix it.  $ACM $AEGN $AGX $BFLBF $BLD $DY $EMâ¦,n
Short sale volume (not short interest) for $IJR on 2018-07-06 is up 78%. https://t.co/sJqeEvuEQm $SENS 80% $DVN 67% $XLY 54% $ODP 46%,p
$COO high OI range is 220.00 to 250.00 for option expiration 07/20/2018 #maxpain #options https://t.co/MWW1X55Xnb https://t.co/9fTdfqcclB,n
Share Gap is a postive sign of a Put Play,p
$TSLA weekly options very low implied volatility #optionstrading,n
Low OI Options Trading,p
RT @WallStJesus: Repeat buying in biotech $ARRY https://t.co/gfThduDYw6,n
RT @OptionsHawk: $AJG CEO bought $600K in stock may be one to follow,p
Finisar Co. $FNSR Expected to Announce Quarterly Sales of $315.26 Million Meets Analysts Average https://t.co/Ns3mDf4jVa,n
Possible put plays due to share gaps:  $TSLA $AAPL,p
RT @tradewithjoe: $SPY OPTIONS FLOW ALERTS -  https://t.co/NZc3w6bzNI  $EEM $ARRY $CARS $JD $BLL $V $CAZR $BX $VIPS $OPK $BAC $WFC $XOP $JWâ¦,p
Weekly Recap: $HSY price moved 4.28% since post - next stop 98.50. Other trades included AA SPY BABA MDSO AYI FB SHâ¦ https://t.co/uGd8Esohx8,n
Option Puts Possible Plays $JNJ and all the retail stores,n
Low OI Options Trading,n
Share Gap is a postive sign of a Put Play,p
$NIO is very disrputive sign of an option call,n
Playing the share gap today after earnings IVol too high,n
Playing the share gap today after earnings IVol too high,n
Ivol too high must get a premium out of this,n
Vol too hight it’s a premium play,n
Low OI Options Trading,n
Time to get some option premiums from this play,p
Option Calls Alert Trading at $2.19,n
The Dow breaking a 2-day win streak.,n
"Dow Impact: Boeing (BA) has the most impact on the Dow, accounting for erasing 71 points the index.",n
Retail investors will get ‘fleeced’ in oil ETFs,n
The Dow breaking a winning streak with 1 hour left for trading,n
"Stocks Outperform in Q1, investors prefer passive",p
Here’s why this oil price crash isn’t as bad as it seems,n
The stock market rebound is away from reflecting reality,p
"Market rally from March lows feels like 2009, strategist says",p
$TSLA hits new 52-week high,n
Analysts downgrade some key stocks ,n
Energy stocks under pressure it’s a options put play for a positive result,n
$JNJ stocks under pressure it’s a options put play for a positive result,n
Short sale volume for $JNJ up 28%. https://t.co/sJqeEvuEQm $SENS 80% $DVN 67% $XLY 54% $ODP 46%,n
United Airlines due coronavirus hit seeks fedral aid,p
Senater nears a deal for coronavirus loan programs,n
The price of lumber $LB_F is down 22% since hitting its YTD highs.,p
Barry Silbert is extremely optimistic on bitcoin -- but predicts that 99% of new crypto entrants are â€œgoing to zeroâ€¦ https://t.co/mGMVo2cZgY,p
@RealMoney's David Butler's favorite FANG stock isn't #RealMoneySOD Alphabet but Facebook https://t.co/MczAPSFjOi,p
Hedge fund manager Marc Larsy says bitcoin $40K is possible https://t.co/54uPe0OWqT,p
U.S. proposes expedited appeal in fight with AT&amp;T over Time Warner purchase https://t.co/BtjhzdE3Nu https://t.co/Gh32ZJ4vPO,p
Bond traders are ahead of Jerome Powell when it comes to inflation expectations https://t.co/DkdZLcy3mT viaâ€¦ https://t.co/UCX7EiHP4r,n
Alcoa cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ€¦ https://t.co/dAhk87dPmA,p
The gap tightens in the race to a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ€¦ https://t.co/difuFt6sGp,n
President Trump endorses Brian Kemp over Casey Cagle in Georgia governorâ€™s race https://t.co/VhgN5rNRAW,n
White House struggles to contain fallout from Trump-Putin summit https://t.co/NtzACHJibs https://t.co/fLshAUDRzs,n
"Trump tells CBS he's ""always wanted"" to be interviewed by Special Counsel Mueller but deflected questions on whetheâ€¦ https://t.co/at43BIGpDh",p
Templeton and BlackRock say now's the time to buy emerging markets https://t.co/h4z90nxqwH https://t.co/6FkVrZlu3j,n
TSLA cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ¦ https://t.co/dAhk87dPmA,p
a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ¦ https://t.co/difuFt6sGp,n
President Trump struggles to contain COVID,n
White House struggles to contain fallout from Trump-Putin summit https://t.co/NtzACHJibs https://t.co/fLshAUDRzs,p
Charts say #RealMoneySOD $GOOGL could rise 17% or more from here: @BruceKamich  https://t.co/cZbRY4daHN,n
EBay revenue misses as weak U.S. sporting season hits StubHub https://t.co/3RdnkMVUn8 https://t.co/N6iXpxEZjG,n
$FL revenue misses as weak U.S. sporting season hits StubHub https://t.co/3RdnkMVUn8 https://t.co/N6iXpxEZjG,n
$TSLA revenue misses as covid is still uncertain ,n
$ABNB New York City will force to disclose information on its hosts https://t.co/jdq88zBMGR https://t.co/9SPvNk6cVU,n
Elonmusk says Tesla prices too high,p
Elonmusk  Tesla is going rock the market,n
$TSLA downgraded to underweight still remains a buy #BearMarket,n
Prices are too high it’s a sell,p
Donot short $TSLA you will have to return to your caves,n
Adjusted EBITDA forecast citing tariffs shares slide ,
RT @dailypoliticaln: Fluor Co. $NEW $FLR Stock Rating Upgraded by Zacks Investment Research https://t.co/bpNgSoZjMH,n
Inflation and earnings are some of your market concerns this week: https://t.co/zUj03RrzaFâ¦ https://t.co/cEWyQtbwVs,n
EPS $AVY Expected to meet expectations but Revenue is down https://t.co/JgH1US4tJT,n
EPS to meet expectations but Revenue is down https://t.co/JgH1US4tJT,n
Inflation is going to go very high watch your moves,n
Market Value Exceeds Book Value overbought https://t.co/P8NnY8vkF6,n
Market Value Exceeds Book Value overbought https://t.co/P8NnY8vkF6,x
MTTS WEEKLY WATCHLIST FOR JULY 9TH 2018 $CXO $HPÂ $RSPP https://t.co/poc5zDyb4j,n
$TSLA Earnings Whispers is negative and overbought must sell,n
$AMG will be delisted from Tradesatoshi,n
$AAPL is a solid company but it is overbought,n
Payments halted under program https://t.co/yuveHjiqti $UNH $AET $ANTM $CI $HUM $WCG $CNC $MOHâ¦ https://t.co/brxhRXNKGM,p
Theres goes $SODE disrupting things again they are getting paid to fix it.  $ACM $AEGN $AGX $BFLBF $BLD $DY $EMâ¦,n
Short sale volume (not short interest) for $IJR on 2018-07-06 is up 78%. https://t.co/sJqeEvuEQm $SENS 80% $DVN 67% $XLY 54% $ODP 46%,p
$COO high OI range is 220.00 to 250.00 for option expiration 07/20/2018 #maxpain #options https://t.co/MWW1X55Xnb https://t.co/9fTdfqcclB,n
Share Gap is a postive sign of a Put Play,p
$TSLA weekly options very low implied volatility #optionstrading,n
Low OI Options Trading,p
RT @WallStJesus: Repeat buying in biotech $ARRY https://t.co/gfThduDYw6,n
RT @OptionsHawk: $AJG CEO bought $600K in stock may be one to follow,p
Finisar Co. $FNSR Expected to Announce Quarterly Sales of $315.26 Million Meets Analysts Average https://t.co/Ns3mDf4jVa,n
Possible put plays due to share gaps:  $TSLA $AAPL,p
RT @tradewithjoe: $SPY OPTIONS FLOW ALERTS -  https://t.co/NZc3w6bzNI  $EEM $ARRY $CARS $JD $BLL $V $CAZR $BX $VIPS $OPK $BAC $WFC $XOP $JWâ¦,p
Weekly Recap: $HSY price moved 4.28% since post - next stop 98.50. Other trades included AA SPY BABA MDSO AYI FB SHâ¦ https://t.co/uGd8Esohx8,n
Option Puts Possible Plays $JNJ and all the retail stores,n
Low OI Options Trading,n
Share Gap is a postive sign of a Put Play,p
$NIO is very disrputive sign of an option call,n
Playing the share gap today after earnings IVol too high,n
Playing the share gap today after earnings IVol too high,n
Ivol too high must get a premium out of this,n
Vol too hight it’s a premium play,n
Low OI Options Trading,n
Time to get some option premiums from this play,p
Option Calls Alert Trading at $2.19,n
The Dow breaking a 2-day win streak.,n
"Dow Impact: Boeing (BA) has the most impact on the Dow, accounting for erasing 71 points the index.",n
Retail investors will get ‘fleeced’ in oil ETFs,n
The Dow breaking a winning streak with 1 hour left for trading,n
"Stocks Outperform in Q1, investors prefer passive",p
Here’s why this oil price crash isn’t as bad as it seems,n
The stock market rebound is away from reflecting reality,p
"Market rally from March lows feels like 2009, strategist says",p
$TSLA hits new 52-week high,n
Analysts downgrade some key stocks ,n
Energy stocks under pressure it’s a options put play for a positive result,n
$JNJ stocks under pressure it’s a options put play for a positive result,n
Short sale volume for $JNJ up 28%. https://t.co/sJqeEvuEQm $SENS 80% $DVN 67% $XLY 54% $ODP 46%,n
United Airlines due coronavirus hit seeks fedral aid,p
Senater nears a deal for coronavirus loan programs,n
The price of lumber $LB_F is down 22% since hitting its YTD highs.,p
Barry Silbert is extremely optimistic on bitcoin -- but predicts that 99% of new crypto entrants are â€œgoing to zeroâ€¦ https://t.co/mGMVo2cZgY,p
@RealMoney's David Butler's favorite FANG stock isn't #RealMoneySOD Alphabet but Facebook https://t.co/MczAPSFjOi,p
Hedge fund manager Marc Larsy says bitcoin $40K is possible https://t.co/54uPe0OWqT,p
U.S. proposes expedited appeal in fight with AT&amp;T over Time Warner purchase https://t.co/BtjhzdE3Nu https://t.co/Gh32ZJ4vPO,p
Bond traders are ahead of Jerome Powell when it comes to inflation expectations https://t.co/DkdZLcy3mT viaâ€¦ https://t.co/UCX7EiHP4r,n
Alcoa cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ€¦ https://t.co/dAhk87dPmA,p
The gap tightens in the race to a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ€¦ https://t.co/difuFt6sGp,n
President Trump endorses Brian Kemp over Casey Cagle in Georgia governorâ€™s race https://t.co/VhgN5rNRAW,n
White House struggles to contain fallout from Trump-Putin summit https://t.co/NtzACHJibs https://t.co/fLshAUDRzs,n
"Trump tells CBS he's ""always wanted"" to be interviewed by Special Counsel Mueller but deflected questions on whetheâ€¦ https://t.co/at43BIGpDh",p
Templeton and BlackRock say now's the time to buy emerging markets https://t.co/h4z90nxqwH https://t.co/6FkVrZlu3j,n
TSLA cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ¦ https://t.co/dAhk87dPmA,p
a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ¦ https://t.co/difuFt6sGp,n
President Trump struggles to contain COVID,n
White House struggles to contain fallout from Trump-Putin summit https://t.co/NtzACHJibs https://t.co/fLshAUDRzs,p
Charts say #RealMoneySOD $GOOGL could rise 17% or more from here: @BruceKamich  https://t.co/cZbRY4daHN,n
EBay revenue misses as weak U.S. sporting season hits StubHub https://t.co/3RdnkMVUn8 https://t.co/N6iXpxEZjG,n
$FL revenue misses as weak U.S. sporting season hits StubHub https://t.co/3RdnkMVUn8 https://t.co/N6iXpxEZjG,n
$TSLA revenue misses as covid is still uncertain ,n
$ABNB New York City will force to disclose information on its hosts https://t.co/jdq88zBMGR https://t.co/9SPvNk6cVU,n
Elonmusk says Tesla prices too high,p
Elonmusk  Tesla is going rock the market,n
$TSLA ratings changed  to underweight,n
$TSLA is underweight,n
underweight stock,n
Over Price,n
High price,n
Prices are too high,n
Price is high,p
Call price is high,n
Open Interest on puts is high,n
Open Interest on puts is very high,n
OI for $TSLA Puts is high,n
Open Interest Puts is very high,n
Earnings numbers are disappointing shares slide,n
Recommended to sell,p
Recommended to buy,p
$TSLA  Call option price high,n
OI for $AAPL Puts is high,p
OI for $AAPL Calls is high,p
$TSLA is the best stock,p
$AAPL is a good stock,p
Analysts have AAPL ratings up,p
Analysts have AAPL ratings up,n
underweight stock,n
Over Price,n
High price,n
Prices are too high,n
Price is high,p
Call price is high,n
Open Interest on puts is high,n
Open Interest on puts is very high,n
OI for $TSLA Puts is high,n
Open Interest Puts is very high,n
Earnings numbers are disappointing shares slide,n
Recommended to sell,p
Recommended to buy,p
$TSLA  Call option price high,n
OI for $AAPL Puts is high,p
OI for $AAPL Calls is high,p
$TSLA is the best stock,p
$AAPL is a good stock,p
Analysts have AAPL ratings up,p
Analysts have AAPL ratings up,p
you would seriously think the shorts would've learnt their lesson from $TSLA.,n
Short watch: airlines and retail,n
TSLA Earnings disappoints,p
Im optimistic ,p
Apple $AAPL Hits New 12-Month High After Analyst Upgrade  https://t.co/51Bif7CL2Z,p
Apple $AAPL Hits New 12-Month High After Analyst Upgrade https://t.co/n1U7pjMHVS #stocks,p
Apple $AAPL Hits New 12-Month High After Analyst Upgrade https://t.co/8lMR1Rbee1,p
"4 of 11 U.S. Stock Market Sectors in Confirmed Normal Uptrend. Technology &amp; Telecom Sectors fall. AAPL, CMCSA, EA,â€¦ https://t.co/bERjIgVREu",p
Apple $AAPL Reaches New 1-Year High on Analyst Upgrade https://t.co/Bd68Olnmh4,p
"$AAPL will equip its iPhone 12 Pro and iPhone 12 Pro Max models with 6GB RAM, thatâ€™s 50% more than their predecessoâ€¦ https://t.co/0JQ3BDRBAG",p
Caught the $ROKU wave up this morning,n
JPMorgan Says Wall Street Is Too Negative About a Biden Win,p
Target Hit 150 pip,p
RT @rachels_44: $TSLA - Upgrade at Roth Capital,p
$AAPL - PT raise to $419 at Morgan Stanley,p
Pips Up,p
Buy Stock,n
Sell Stock,p
Buy $AAPL Stock,n
Sell $AAP Shares,p
$DHI NEW ARTICLE : D.R. Horton Earns Composite Rating Upgrade https://t.co/t7JnzmPFJX Get all the latest $DHI relatâ€¦ https://t.co/4uOVweWrVT,p
recommends buying the stock target,p
recommends buying the stock target,p
Option Calls Volume is high,n
Option Puts Volume is high,p
Stock Traders Buy High Volume of Call Options on $AAPL  https://t.co/hUJDGdUHYY,n
Stock Traders Buy High Volume of Put Options on $AAPL  https://t.co/hUJDGdUHYY,n
$TWTR shares lowered underweight with a $27 price target,n
$TWTR shares lowered with a $27 price target,n
$TWTR ratings lowered with a $27 price target,n
$TWTR shares ratings lowered to neutral with a $27 price target,n
$TWTR shares lowered to underweight with a $27 price target,n
$TWTR shares changed from overweight to underweight with a $27 price target,n
$TWTR shares changed from overweight to neutral with a $27 price target,n
$TWTR shares lowered from neutral to underweight  with a $27 price target,n
$TWTR shares lowered from overweight to underweight with a $27 price target,n
$TWTR shares lowered from overweight to neutral with a $27 price target,n
$TSLA stock prices too high need to sell,n
$TSLA stock price too high need to sell,n
shares price too high sell,n
shares price high,n
ratings downgraded,n
worst performer,p
recommends buying the stock target,n
JMP Group LLC $JMP Sees Significant Drop in Short Interest https://t.co/yceZCaYeZ9,p
Wells Fargo &amp; Co $WFC Rating Increased to Market Perform at Wolfe Research https://t.co/JJlclm1LME,p
Ratings Increased to Market Perform,p
Ratings Increased to ,p
Waste Connectionsâ€™ $WCN Buy Rating Reiterated at Oppenheimer https://t.co/G1dbAqsC3T,p
Crispr Therapeutics $CRSP Raised to â€œStrong-Buyâ€ at BidaskClub https://t.co/IBaOHmes6K,p
Raised to Strong-Buy,p
Raised to Buy,n
Lowered to Buy,n
Lowered to Neutral,n
Stock Traders Buy Large Volume of Put Options on Marriott Vacations Worldwide $VAC https://t.co/rlvq9x4nlr,p
PepsiCo $PEP Price Target Raised to $135.00 https://t.co/Ev2in04jJt,n
Deutsche Bank Cuts Charles Schwab $SCHW Price Target to $37.00 https://t.co/wUP59kYH6I,n
Cuts Price Traget to $20,n
Cuts Price Traget to $199,p
Increased to market preform,n
Hold Rating reitrated,n
Freeport-McMoRanâ€™s $FCX Hold Rating Reiterated at Royal Bank of Canada https://t.co/Xf2a4d8rU4,n
Traders Buy Large Volume of Put Options on United States Steel $X https://t.co/tZL5E8qIRg,n
Traders Buy Large Volume of Put Options on United States Steel $X https://t.co/tZL5E8qIRg,p
Simply Good Foods $SMPL Price Target Raised to $27.00 at Jefferies Financial Group https://t.co/nO36QMCDad,n
Deutsche Bank Trims State Street $STT Target Price to $67.00 https://t.co/ZyCBzxzs4S,n
Trims Target Price to,n
Trims Target Price to,p
Craig Hallum Boosts Nautilus $NLS Price Target to $13.00 https://t.co/hnPsb15dvN,p
JPMorgan Chase &amp; Co. Boosts Dollar Tree $DLTR Price Target to $100.00 https://t.co/0kRBpb2Gfb,p
Boosts Price Target,p
Wells Fargo &amp; Co Boosts ASML $ASML Price Target to $430.00 https://t.co/4YhrnmtifI,n
T. Rowe Price Group $TROW Price Target Lowered to $139.00 at Deutsche Bank https://t.co/fULLttJeYg,n
Price Traget Lowered to,p
Raised to Neutral,p
Raised to hold,n
Lowered to Sell,n
Lowered to Sell,n
Vol too high it’s a premium play,p
Rating Upgrade,n
$DJI $SPY $QQQ NEW ARTICLE : ETF Inflows Could Make Market Vulnerable: Harrison https://t.co/Auewx3Bcfx Get all theâ€¦ https://t.co/SclfK9W4wo,n
Market Vulnerable,p
Low price a buying opportunity,p
Low price is a value stock,p
Low prices a buying opportunity,p
Low prices is a value stock,n
Tough road ahead for the market,n
Tough road ahead for $TSLA,n
 -7% after soft earnings results,n
shares down after soft earnings results,n
8% down after a bad earnings number,n
Stock dropped 14% after earnings,n
Earnings miss after covid19,n
Earnings miss,n
Earnings miss after covid19,n
Covid-19 creates negative growth for retail ,n
Cuts Price Target,n
Deutsche Bank Cuts Charles Schwab $SCHW Price Target to $37.00 https://t.co/wUP59kYH6I,p
Stock Traders Buy High Volume of Call Options on $AAPL  https://t.co/hUJDGdUHYY,n
Stock Traders Buy High Volume of Put Options on $AAPL  https://t.co/hUJDGdUHYY,n
lowered to a ,n
Sell $AAP Stocks,p
